[0/2] Re-checking globbed directories...
[1/174] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[60/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_split_k_reduce.comp.cpp.obj
[61/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul.comp.cpp.obj
[62/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/copy_to_quant.comp.cpp.obj
[63/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq1_m.comp.cpp.obj
[64/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq1_s.comp.cpp.obj
[65/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/get_rows_quant.comp.cpp.obj
[66/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq2_xs.comp.cpp.obj
[67/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_nc.comp.cpp.obj
[68/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq2_s.comp.cpp.obj
[69/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq2_xxs.comp.cpp.obj
[70/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_p021.comp.cpp.obj
[71/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq3_xxs.comp.cpp.obj
[72/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq3_s.comp.cpp.obj
[73/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q4_k.comp.cpp.obj
[74/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q5_k.comp.cpp.obj
[75/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q2_k.comp.cpp.obj
[76/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q6_k.comp.cpp.obj
[77/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q3_k.comp.cpp.obj
[78/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/multi_add.comp.cpp.obj
[79/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/norm.comp.cpp.obj
[80/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/opt_step_adamw.comp.cpp.obj
[81/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/opt_step_sgd.comp.cpp.obj
[82/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn_cm2.comp.cpp.obj
[83/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/pad.comp.cpp.obj
[84/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vecq.comp.cpp.obj
[85/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/pool2d.comp.cpp.obj
[86/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mmq.comp.cpp.obj
[87/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/quantize_q8_1.comp.cpp.obj
[88/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/reglu.comp.cpp.obj
[89/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/relu.comp.cpp.obj
[90/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/repeat.comp.cpp.obj
[91/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/repeat_back.comp.cpp.obj
[92/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm_back.comp.cpp.obj
[93/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm_partials.comp.cpp.obj
[94/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/roll.comp.cpp.obj
[95/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm.comp.cpp.obj
[96/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_multi.comp.cpp.obj
[97/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_neox.comp.cpp.obj
[98/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_norm.comp.cpp.obj
[99/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_vision.comp.cpp.obj
[100/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/scale.comp.cpp.obj
[101/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sigmoid.comp.cpp.obj
[102/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sin.comp.cpp.obj
[103/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/silu_back.comp.cpp.obj
[104/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/silu.comp.cpp.obj
[105/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sqrt.comp.cpp.obj
[106/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_back.comp.cpp.obj
[107/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/square.comp.cpp.obj
[108/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sum_rows.comp.cpp.obj
[109/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/swiglu.comp.cpp.obj
[110/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/swiglu_oai.comp.cpp.obj
[111/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/tanh.comp.cpp.obj
[112/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max.comp.cpp.obj
[113/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sub.comp.cpp.obj
[114/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/timestep_embedding.comp.cpp.obj
[115/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/upscale.comp.cpp.obj
[116/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv7.comp.cpp.obj
[117/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv6.comp.cpp.obj
[118/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec.comp.cpp.obj
[119/174] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.obj
[120/174] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.obj
[121/174] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.obj
[122/174] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.obj
[123/174] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.obj
[124/174] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.obj
[125/174] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.obj
[126/174] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.obj
[127/174] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.obj
[128/174] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.obj
[129/174] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.obj
[130/174] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.obj
[131/174] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.obj
[132/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mm_cm2.comp.cpp.obj
[133/174] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.obj
[134/174] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.obj
[135/174] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.obj
[136/174] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.obj
[137/174] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.obj
[138/174] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.obj
[139/174] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.obj
[140/174] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.obj
[141/174] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.obj
[142/174] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.obj
[143/174] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.obj
[144/174] Building CXX object src/CMakeFiles/llama.dir/llama-sampling.cpp.obj
[145/174] Building CXX object common/CMakeFiles/common.dir/chat-parser.cpp.obj
[146/174] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.obj
[147/174] Building CXX object common/CMakeFiles/common.dir/console.cpp.obj
[148/174] Building CXX object common/CMakeFiles/common.dir/common.cpp.obj
[149/174] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.obj
[150/174] Building CXX object common/CMakeFiles/common.dir/log.cpp.obj
[151/174] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.obj
[152/174] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.obj
[153/174] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.obj
[154/174] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.obj
[155/174] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.obj
[156/174] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.obj
[157/174] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.obj
[158/174] Building CXX object tools/omni/CMakeFiles/omni.dir/vision.cpp.obj
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/vision.cpp: In function ‘bool vision_image_batch_encode(vision_ctx*, int, const vision_image_f32_batch*, float*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/vision.cpp:1882:15: warning: unused variable ‘n_pos’ [-Wunused-variable]
 1882 |     const int n_pos = num_patches;
      |               ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/vision.cpp: At global scope:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/vision.cpp:2056:6: warning: no previous declaration for ‘void vision_set_max_slice_nums(vision_ctx*, int)’ [-Wmissing-declarations]
 2056 | void vision_set_max_slice_nums(struct vision_ctx * ctx, int max_slice_nums) {
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
[159/174] Building CXX object tools/omni/CMakeFiles/omni.dir/token2wav/token2wav.cpp.obj
[160/174] Building CXX object tools/omni/CMakeFiles/llama-omni-cli.dir/omni-cli.cpp.obj
In file included from /home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-cli.cpp:5:
/home/zhout/project/edge_infer/llama.cpp-omni/common/./log.h:89: warning: "LOG_TMPL" redefined
   89 | #define LOG_TMPL(level, verbosity, ...) \
      | 
In file included from /home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-cli.cpp:1:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-impl.h:174: note: this is the location of the previous definition
  174 | #define LOG_TMPL(level, ...) \
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/common/./log.h:99: warning: "LOG_INF" redefined
   99 | #define LOG_INF(...) LOG_TMPL(GGML_LOG_LEVEL_INFO,  0,                 __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-impl.h:180: note: this is the location of the previous definition
  180 | #define LOG_INF(...) LOG_TMPL(GGML_LOG_LEVEL_INFO,  __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/common/./log.h:100: warning: "LOG_WRN" redefined
  100 | #define LOG_WRN(...) LOG_TMPL(GGML_LOG_LEVEL_WARN,  0,                 __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-impl.h:181: note: this is the location of the previous definition
  181 | #define LOG_WRN(...) LOG_TMPL(GGML_LOG_LEVEL_WARN,  __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/common/./log.h:101: warning: "LOG_ERR" redefined
  101 | #define LOG_ERR(...) LOG_TMPL(GGML_LOG_LEVEL_ERROR, 0,                 __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-impl.h:182: note: this is the location of the previous definition
  182 | #define LOG_ERR(...) LOG_TMPL(GGML_LOG_LEVEL_ERROR, __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/common/./log.h:102: warning: "LOG_DBG" redefined
  102 | #define LOG_DBG(...) LOG_TMPL(GGML_LOG_LEVEL_DEBUG, LOG_DEFAULT_DEBUG, __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-impl.h:183: note: this is the location of the previous definition
  183 | #define LOG_DBG(...) LOG_TMPL(GGML_LOG_LEVEL_DEBUG, __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/common/./log.h:103: warning: "LOG_CNT" redefined
  103 | #define LOG_CNT(...) LOG_TMPL(GGML_LOG_LEVEL_CONT,  0,                 __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-impl.h:184: note: this is the location of the previous definition
  184 | #define LOG_CNT(...) LOG_TMPL(GGML_LOG_LEVEL_CONT,  __VA_ARGS__)
      | 
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-cli.cpp:161:6: warning: no previous declaration for ‘void test_case(omni_context*, common_params&, std::string, int)’ [-Wmissing-declarations]
  161 | void test_case(struct omni_context *ctx_omni, common_params& params, std::string data_path_prefix, int cnt){
      |      ^~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-cli.cpp: In function ‘void test_case(omni_context*, common_params&, std::string, int)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni-cli.cpp:161:62: warning: unused parameter ‘params’ [-Wunused-parameter]
  161 | void test_case(struct omni_context *ctx_omni, common_params& params, std::string data_path_prefix, int cnt){
      |                                               ~~~~~~~~~~~~~~~^~~~~~
[161/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mm.comp.cpp.obj
[162/174] Building CXX object tools/omni/CMakeFiles/omni.dir/token2wav/token2wav-impl.cpp.obj
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘ggml_tensor* omni::flow::{anonymous}::flow_build_l2_normalize_cb(ggml_context*, ggml_tensor*, float)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:76:19: warning: unused variable ‘C’ [-Wunused-variable]
   76 |     const int64_t C = x_cb->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:77:19: warning: unused variable ‘B’ [-Wunused-variable]
   77 |     const int64_t B = x_cb->ne[1];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘ggml_tensor* omni::flow_matching::{anonymous}::fm_attn_mul_mat_checked(ggml_context*, ggml_tensor*, ggml_tensor*, const char*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:349:106: warning: unused parameter ‘label’ [-Wunused-parameter]
  349 | ggml_tensor * fm_attn_mul_mat_checked(ggml_context * ctx, ggml_tensor * a, ggml_tensor * b, const char * label) {
      |                                                                                             ~~~~~~~~~~~~~^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::flow_matching::fmAttention::build_forward_graph(ggml_context*, ggml_tensor*, ggml_tensor*) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:410:19: warning: unused variable ‘C’ [-Wunused-variable]
  410 |     const int64_t C = x->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::flow_matching::fmAttention::build_forward_chunk_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor**) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:451:19: warning: unused variable ‘C’ [-Wunused-variable]
  451 |     const int64_t C  = x->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In static member function ‘static ggml_tensor* omni::flow_matching::fmCausalConditionalCFM::deterministic_noise(ggml_context*, int64_t, int64_t, int64_t, float, int64_t)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:573:74: warning: unused parameter ‘offset_ct’ [-Wunused-parameter]
  573 |                                                           int64_t        offset_ct) {
      |                                                           ~~~~~~~~~~~~~~~^~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::flow_matching::fmCausalConditionalCFM::build_forward_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor*, int, float) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:636:27: warning: unused variable ‘B_spk’ [-Wunused-variable]
  636 |             const int64_t B_spk = spks->ne[1];
      |                           ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:640:27: warning: unused variable ‘one’ [-Wunused-variable]
  640 |             const int64_t one   = spks->ne[1];
      |                           ^~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:641:27: warning: unused variable ‘B_spk’ [-Wunused-variable]
  641 |             const int64_t B_spk = spks->ne[2];
      |                           ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::flow_matching::fmCausalConditionalCFM::build_forward_chunk_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*, int, float, const omni::flow_matching::fmCFMCache*, omni::flow_matching::fmCFMCache*) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:716:23: warning: unused variable ‘n_time_in’ [-Wunused-variable]
  716 |         const int64_t n_time_in = att_cache_packed->ne[2] / (int64_t) (H * depth);
      |                       ^~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:720:23: warning: unused variable ‘n_time_in’ [-Wunused-variable]
  720 |         const int64_t n_time_in = cnn_cache_packed->ne[2] / (int64_t) depth;
      |                       ^~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:739:27: warning: unused variable ‘B_spk’ [-Wunused-variable]
  739 |             const int64_t B_spk = spks->ne[1];
      |                           ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:743:27: warning: unused variable ‘one’ [-Wunused-variable]
